City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,28.06,100,75,8.05,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.71,broken clouds
2,Marawi,PH,7.9986,124.2928,67.64,91,100,2.55,overcast clouds
3,Cootamundra,AU,-34.65,148.0333,48.94,54,0,3.29,clear sky
4,Upernavik,GL,72.7868,-56.1549,31.6,93,100,4.54,overcast clouds
5,Busselton,AU,-33.65,115.3333,51.08,68,89,12.88,overcast clouds
6,Atuona,PF,-9.8,-139.0333,79.56,64,6,9.26,clear sky
7,Karratha,AU,-20.7377,116.8463,67.82,69,6,11.63,clear sky
8,East London,ZA,-33.0153,27.9116,56.59,65,87,8.81,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,49.48,98,100,4.25,light rain
10,Katherine,AU,-14.4667,132.2667,70.12,68,96,10.67,overcast clouds
11,Kennett,US,36.2362,-90.0556,73.63,29,1,5.75,clear sky
12,Berlevag,NO,70.8578,29.0864,42.33,96,100,21.03,overcast clouds
13,Bethanien,NA,-26.502,17.1583,56.34,33,7,4.65,clear sky
14,Coahuayana,MX,18.7333,-103.6833,86.86,48,83,5.64,broken clouds
15,Mount Gambier,AU,-37.8333,140.7667,42.71,70,57,9.22,broken clouds
16,Dharchula,IN,29.85,80.5333,68.45,79,75,4.21,broken clouds
17,Vaini,TO,-21.2,-175.2,73.56,83,90,6.91,light rain
18,Bredasdorp,ZA,-34.5322,20.0403,45.72,93,85,4.7,overcast clouds
19,Hithadhoo,MV,-0.6,73.0833,83.71,71,14,18.79,few clouds
20,Bengkulu,ID,-3.8004,102.2655,74.98,87,63,2.95,broken clouds
21,Faanui,PF,-16.4833,-151.75,79.84,73,99,16.11,overcast clouds
22,Pevek,RU,69.7008,170.3133,39.45,66,8,3.98,clear sky
23,Avarua,CK,-21.2078,-159.775,78.85,57,52,11.5,broken clouds
24,Katsuura,JP,35.1333,140.3,73.24,66,6,14.83,clear sky
25,Lebu,CL,-37.6167,-73.65,53.8,94,100,10.36,overcast clouds
26,Trairi,BR,-3.2778,-39.2689,77.45,83,4,8.7,clear sky
27,Aykhal,RU,66.0,111.5,58.44,36,7,6.96,clear sky
28,Burns Lake,CA,54.2331,-125.7533,54.82,70,95,5.21,overcast clouds
29,Kahta,TR,37.7855,38.6237,72.77,40,0,0.87,clear sky
30,Rikitea,PF,-23.1203,-134.9692,75.34,67,88,12.26,overcast clouds
31,Ishigaki,JP,24.3448,124.1572,80.73,94,75,4.61,broken clouds
32,Ocamonte,CO,6.3401,-73.1223,64.8,97,94,1.57,overcast clouds
33,Yellowknife,CA,62.456,-114.3525,51.3,57,75,1.01,broken clouds
34,Port Elizabeth,ZA,-33.918,25.5701,59.29,72,0,10.36,clear sky
35,Ribeira Grande,PT,38.5167,-28.7,64.0,84,81,6.35,broken clouds
36,Vung Tau,VN,10.346,107.0843,82.4,81,48,9.64,scattered clouds
37,Jamestown,US,42.097,-79.2353,60.39,58,90,8.05,overcast clouds
38,Morant Bay,JM,17.8815,-76.4093,83.82,80,66,7.81,broken clouds
39,Albany,US,42.6001,-73.9662,48.38,94,100,5.26,moderate rain
40,Thompson,CA,55.7435,-97.8558,59.16,47,20,11.5,few clouds
41,Cherskiy,RU,68.75,161.3,62.42,28,0,4.9,clear sky
42,Pandan,PH,14.0453,124.1694,84.99,68,94,1.63,overcast clouds
43,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,46,20,6.91,few clouds
44,Mayo,US,38.8876,-76.5119,55.51,86,90,5.99,overcast clouds
45,Linxia,CN,35.6003,103.2064,61.0,43,99,4.65,overcast clouds
46,Fort Nelson,CA,58.8053,-122.7002,67.59,28,75,3.44,broken clouds
47,Gardez,AF,33.5974,69.2259,58.87,37,0,4.65,clear sky
48,New Norfolk,AU,-42.7826,147.0587,45.75,67,50,3.2,scattered clouds
49,Carauari,BR,-4.8828,-66.8958,74.93,96,75,2.35,broken clouds
50,Dergachi,RU,51.2328,48.7659,59.97,94,100,6.44,overcast clouds
51,Ponta Do Sol,PT,32.6667,-17.1,65.03,51,21,3.65,few clouds
52,Castro,BR,-24.7911,-50.0119,56.25,99,100,3.09,overcast clouds
53,Gat,IL,31.61,34.7642,81.39,33,9,6.76,clear sky
54,Puerto Ayora,EC,-0.7393,-90.3518,74.55,85,20,8.01,few clouds
55,Hobart,AU,-42.8794,147.3294,46.11,85,40,4.63,scattered clouds
56,Leh,IN,34.1667,77.5833,48.43,57,100,3.33,overcast clouds
57,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,75,6.17,broken clouds
58,Brigantine,US,39.4101,-74.3646,53.02,95,90,18.19,overcast clouds
59,Bereda,ES,43.2686,-7.5406,55.58,100,7,3.44,clear sky
60,Kapaa,US,22.0752,-159.319,84.52,78,1,4.0,clear sky
61,Chake Chake,TZ,-5.2459,39.7666,74.16,87,27,6.24,scattered clouds
62,Chicama,PE,-7.8447,-79.1469,64.94,84,60,6.73,broken clouds
63,West Des Moines,US,41.572,-93.7453,65.26,58,90,4.0,overcast clouds
64,Olinda,BR,-8.0089,-34.8553,73.13,94,75,7.09,light rain
65,Batagay,RU,67.6333,134.6333,48.47,81,100,3.33,overcast clouds
66,Cape Town,ZA,-33.9258,18.4232,56.12,90,0,1.99,light rain
67,Carnarvon,AU,-24.8667,113.6333,53.67,100,52,6.91,broken clouds
68,Canto Do Buriti,BR,-8.11,-42.9444,74.84,43,49,4.41,scattered clouds
69,Klaksvik,FO,62.2266,-6.589,50.92,93,12,20.22,few clouds
70,Tamandare,BR,-8.7597,-35.1047,75.4,88,78,5.28,light rain
71,Severo-Kurilsk,RU,50.6789,156.125,38.98,97,100,22.44,moderate rain
72,Maua,BR,-23.6678,-46.4614,63.86,93,93,6.44,overcast clouds
73,Juazeiro,BR,-9.4117,-40.4986,75.38,69,0,4.61,light rain
74,Te Anau,NZ,-45.4167,167.7167,47.3,96,100,5.55,overcast clouds
75,Ambulu,ID,-8.345,113.6058,77.31,85,100,3.06,overcast clouds
76,Mahebourg,MU,-20.4081,57.7,72.25,94,20,6.91,light rain
77,Tiksi,RU,71.6872,128.8694,36.91,84,78,6.44,broken clouds
78,Puerto Penasco,MX,31.3167,-113.5333,76.91,71,1,5.99,clear sky
79,Khatanga,RU,71.9667,102.5,44.58,81,70,8.88,broken clouds
80,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.1,98,64,2.53,broken clouds
81,Sitamau,IN,24.0167,75.35,81.75,64,11,13.6,few clouds
82,Georgetown,MY,5.4112,100.3354,80.89,90,20,3.44,few clouds
83,Zhigansk,RU,66.7697,123.3711,54.7,46,4,10.98,clear sky
84,Kamenka,RU,51.3223,42.7678,54.73,96,73,10.87,broken clouds
85,Khandbari,NP,27.3747,87.2039,69.91,83,16,2.89,few clouds
86,Hajipur,IN,25.6833,85.2167,75.18,94,40,5.86,scattered clouds
87,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,58,1,5.75,clear sky
88,Qaanaaq,GL,77.484,-69.3632,29.57,95,100,0.6,overcast clouds
89,Kenai,US,60.5544,-151.2583,61.03,53,90,12.66,overcast clouds
90,Clyde River,CA,70.4692,-68.5914,28.63,93,90,6.91,overcast clouds
91,Nadym,RU,65.5333,72.5167,37.62,69,82,13.85,broken clouds
92,Anta,IN,25.15,76.3,90.82,32,50,15.95,scattered clouds
93,Barrow,US,71.2906,-156.7887,33.82,75,90,12.66,overcast clouds
94,Bluff,NZ,-46.6,168.3333,49.8,89,100,21.63,overcast clouds
95,Saint Anthony,US,45.0205,-93.218,65.34,78,75,4.0,broken clouds
96,Souillac,MU,-20.5167,57.5167,72.36,94,20,7.54,light rain
97,Hami,CN,42.8,93.45,69.12,10,0,9.28,clear sky
98,Yulara,AU,-25.2406,130.9889,55.24,41,90,4.61,overcast clouds
99,Saskylakh,RU,71.9167,114.0833,39.97,78,62,4.21,broken clouds
100,Dingle,PH,10.9995,122.6711,83.32,78,77,2.66,broken clouds
101,Ankang,CN,32.68,109.0172,82.65,74,86,0.47,overcast clouds
102,Tasiilaq,GL,65.6145,-37.6368,37.56,96,100,8.41,overcast clouds
103,Broken Hill,AU,-31.95,141.4333,47.91,37,32,6.91,scattered clouds
104,Namie,JP,37.4833,141.0,69.96,61,0,6.33,clear sky
105,Araouane,ML,18.9048,-3.5265,94.5,9,5,6.55,clear sky
106,Simpang,ID,-1.2667,104.0833,75.49,95,84,2.8,broken clouds
107,San Juan,AR,-31.5375,-68.5364,66.72,40,34,8.86,scattered clouds
108,Faya,SA,18.3851,42.4509,68.11,20,4,5.17,clear sky
109,Torbay,CA,47.6666,-52.7314,52.57,54,75,5.75,broken clouds
110,Formosa,AR,-26.1775,-58.1781,53.58,76,0,4.61,clear sky
111,Talnakh,RU,69.4865,88.3972,35.26,99,100,11.12,moderate rain
112,Phan Thiet,VN,10.9333,108.1,82.87,78,11,7.2,few clouds
113,Mariinsk,RU,56.2139,87.7472,51.26,78,75,4.61,broken clouds
114,Chokurdakh,RU,70.6333,147.9167,64.51,25,12,12.82,few clouds
115,Tahta,EG,26.7693,31.5021,82.72,14,49,4.32,scattered clouds
116,Urcos,PE,-13.6861,-71.6228,55.29,73,88,5.21,overcast clouds
117,Hermanus,ZA,-34.4187,19.2345,55.9,74,98,7.45,overcast clouds
118,Helong,CN,42.5397,128.9972,66.52,48,50,3.33,scattered clouds
119,Veraval,IN,20.9,70.3667,82.65,76,47,11.52,scattered clouds
120,Mar Del Plata,AR,-38.0023,-57.5575,48.13,62,0,1.99,clear sky
121,Ampanihy,MG,-24.7,44.75,62.62,91,5,4.92,clear sky
122,Nakusp,CA,50.2499,-117.8023,78.48,37,97,1.14,overcast clouds
123,Bonito,BR,-21.1211,-56.4819,66.33,95,90,7.52,overcast clouds
124,Bani Walid,LY,31.7566,13.9942,66.15,64,13,5.08,few clouds
125,Chornobay,UA,49.6708,32.3239,46.4,94,77,7.45,broken clouds
126,Henties Bay,NA,-22.116,14.2845,54.86,85,5,6.6,clear sky
127,Susehri,TR,40.1644,38.0867,56.44,77,1,3.49,clear sky
128,Bethel,US,41.3712,-73.414,49.95,91,100,9.55,moderate rain
129,Hilo,US,19.7297,-155.09,87.28,74,20,18.41,few clouds
130,Port Alfred,ZA,-33.5906,26.891,57.74,65,98,14.47,overcast clouds
131,Impfondo,CG,1.6381,18.0667,73.87,85,73,2.35,light rain
132,Goderich,CA,43.7501,-81.7165,59.32,41,4,6.91,clear sky
133,Norman Wells,CA,65.282,-126.8329,55.44,50,40,18.41,scattered clouds
134,Jalu,LY,29.0331,21.5482,81.32,29,0,11.83,clear sky
135,Guymon,US,36.6828,-101.4816,66.2,68,90,11.5,moderate rain
136,Ancud,CL,-41.8697,-73.8203,56.23,96,100,14.38,light rain
137,Ende,ID,-8.8432,121.6623,79.07,77,93,1.5,overcast clouds
138,Arcata,US,40.8665,-124.0828,65.12,70,1,1.99,clear sky
139,Tarko-Sale,RU,64.9225,77.785,42.01,92,100,8.16,overcast clouds
140,Mgandu,TZ,-5.95,34.1333,56.86,78,11,5.99,few clouds
141,Clarence Town,AU,-32.5833,151.7833,59.61,62,62,4.07,broken clouds
142,Epe,NG,6.5841,3.9834,78.62,92,88,6.8,overcast clouds
143,Smoky Lake,CA,54.1169,-112.4686,77.16,26,80,8.01,broken clouds
144,San Rafael,AR,-34.6177,-68.3301,55.2,48,47,6.87,scattered clouds
145,Bandarbeyla,SO,9.4942,50.8122,78.8,83,90,23.24,overcast clouds
146,Kavieng,PG,-2.5744,150.7967,82.6,79,100,11.23,moderate rain
147,Murillo,CO,4.8739,-75.1715,55.89,95,94,1.79,overcast clouds
148,Lidkoping,SE,58.5052,13.1577,55.54,87,15,5.39,few clouds
149,Deputatskiy,RU,69.3,139.9,56.44,44,26,14.72,scattered clouds
150,Isangel,VU,-19.55,169.2667,77.11,73,75,8.46,broken clouds
151,Khandyga,RU,62.6667,135.6,54.36,74,100,8.1,light rain
152,Lorengau,PG,-2.0226,147.2712,82.24,83,100,10.65,light rain
153,Gilbues,BR,-9.8317,-45.3439,75.06,45,37,3.09,scattered clouds
154,Tiznit,MA,29.5833,-9.5,69.46,61,100,3.71,overcast clouds
155,Zharkent,KZ,44.1628,80.0,70.59,38,100,4.7,overcast clouds
156,Olafsvik,IS,64.8945,-23.7142,43.68,76,79,14.05,broken clouds
157,Ahmadpur East,PK,29.1431,71.2598,91.51,43,2,10.13,clear sky
158,Carbonia,IT,39.1672,8.5222,63.99,85,73,5.23,broken clouds
159,Rio Branco,BR,-9.9747,-67.81,79.41,89,40,2.57,scattered clouds
160,Krasnoselkup,RU,65.7,82.4667,43.68,95,100,6.06,light rain
161,Korla,CN,41.7597,86.1469,73.63,22,11,4.59,few clouds
162,Nipawin,CA,53.3668,-104.0009,69.84,19,1,4.61,clear sky
163,Saint-Joseph,RE,-21.3667,55.6167,70.18,76,27,5.39,scattered clouds
164,Baghdad,IQ,33.3406,44.4009,87.28,16,19,11.21,few clouds
165,Indio,US,33.7206,-116.2156,104.22,10,1,5.99,clear sky
166,Namtsy,RU,62.7161,129.6658,60.91,48,51,5.01,broken clouds
167,Yurimaguas,PE,-5.9,-76.0833,80.1,73,95,1.99,overcast clouds
168,Avera,US,33.194,-82.5271,76.66,48,0,2.55,clear sky
169,Wilmington,US,34.2257,-77.9447,61.95,80,90,11.5,overcast clouds
170,Carbondale,US,37.7273,-89.2168,69.8,47,1,6.91,clear sky
171,Yarmouth,US,41.7057,-70.2286,51.04,96,90,13.0,overcast clouds
172,Pisco,PE,-13.7,-76.2167,66.25,82,0,5.75,clear sky
173,Gazanjyk,TM,39.2446,55.5154,79.81,36,9,3.04,clear sky
174,Puerto Cabello,VE,10.4731,-68.0125,78.84,82,33,5.95,scattered clouds
175,Tura,IN,25.5198,90.2201,72.88,96,88,4.23,overcast clouds
176,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,88,20,8.46,few clouds
177,Santa Fe,AR,-31.6333,-60.7,57.02,54,0,3.0,clear sky
178,Russkiy Aktash,RU,55.0384,52.1214,45.75,84,72,10.76,broken clouds
179,Rawson,AR,-43.3002,-65.1023,54.25,63,100,27.04,overcast clouds
180,Victoria,HK,22.2855,114.1577,86.97,88,100,1.01,overcast clouds
181,Lamu,KE,-2.2717,40.902,77.22,79,40,12.86,scattered clouds
182,Tilichiki,RU,60.4667,166.1,44.65,69,96,1.41,overcast clouds
183,Villaviciosa,ES,43.4813,-5.4357,70.39,85,8,3.13,clear sky
184,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,75,21.85,broken clouds
185,Kapiri Mposhi,ZM,-13.9652,28.6809,51.04,57,2,4.41,clear sky
186,Misratah,LY,32.3754,15.0925,70.38,72,12,5.08,few clouds
187,Limoges,FR,45.75,1.3333,59.56,51,0,2.98,clear sky
188,Samfya,ZM,-11.3649,29.5565,56.21,56,4,7.05,clear sky
189,Iquitos,PE,-3.7481,-73.2472,80.64,89,75,3.44,light rain
190,Elk Grove,US,38.4088,-121.3716,101.37,26,1,3.0,clear sky
191,Chernyshkovskiy,RU,48.4219,42.2308,64.13,95,45,0.0,scattered clouds
192,Omboue,GA,-1.5746,9.2618,76.42,91,97,9.01,overcast clouds
193,Esperance,AU,-33.8667,121.9,55.24,82,88,27.74,overcast clouds
194,Vao,NC,-22.6667,167.4833,69.76,57,91,15.5,overcast clouds
195,Sergeyevka,KZ,53.88,67.4158,63.63,84,76,6.49,broken clouds
196,Dawei,MM,14.0833,98.2,78.46,90,90,3.18,overcast clouds
197,Ilulissat,GL,69.2167,-51.1,32.34,92,63,13.15,broken clouds
198,Kodiak,US,57.79,-152.4072,49.51,76,90,10.36,overcast clouds
199,Komsomolskiy,UZ,40.4272,71.7189,71.02,56,35,0.0,scattered clouds
200,Roma,US,43.2128,-75.4557,53.04,89,90,3.44,light rain
201,Nikolskoye,RU,59.7035,30.7861,39.09,70,10,2.46,clear sky
202,Salym,RU,60.0625,71.4789,58.26,82,62,4.92,broken clouds
203,Tutoia,BR,-2.7619,-42.2744,78.98,85,14,8.84,few clouds
204,Katobu,ID,-4.9408,122.5276,79.88,79,83,3.0,broken clouds
205,Zhob,PK,31.3411,69.4481,77.92,26,3,0.89,clear sky
206,Bataipora,BR,-22.2953,-53.2711,64.87,97,93,2.51,moderate rain
207,Gamba,GA,-2.65,10.0,76.14,90,92,6.55,overcast clouds
208,Mana,GF,5.6592,-53.7767,77.7,89,97,8.41,overcast clouds
209,Gualaceo,EC,-2.9,-78.7833,58.35,98,96,3.33,light rain
210,West Wendover,US,40.7391,-114.0733,81.61,9,1,6.91,clear sky
211,Flinders,AU,-34.5833,150.8552,60.8,76,0,1.01,clear sky
212,Lokot,RU,52.565,34.5776,44.62,91,100,10.96,overcast clouds
213,Saint-Pierre,RE,-21.3393,55.4781,71.28,46,0,8.05,clear sky
214,Borogontsy,RU,62.6683,131.1683,56.08,55,65,5.53,broken clouds
215,Aldan,RU,58.6031,125.3894,59.38,50,33,8.01,scattered clouds
216,Antsohihy,MG,-14.8796,47.9875,69.6,93,5,2.06,clear sky
217,Canton,CN,23.1167,113.25,84.94,75,100,3.24,overcast clouds
218,Leningradskiy,RU,69.3833,178.4167,39.02,84,52,3.4,broken clouds
219,Mayumba,GA,-3.432,10.6554,76.41,90,98,5.88,overcast clouds
220,Podgorica,ME,42.4411,19.2636,60.51,71,75,1.14,broken clouds
221,Champerico,GT,14.3,-91.9167,85.35,71,34,7.85,scattered clouds
222,Nome,US,64.5011,-165.4064,54.16,43,40,14.97,scattered clouds
223,Butaritari,KI,3.0707,172.7902,83.07,77,72,13.33,light rain
224,Mandera,KE,3.9366,41.867,77.52,67,66,13.22,broken clouds
225,Manyana,BW,-23.4,21.7167,53.04,41,3,6.33,clear sky
226,Loralai,PK,30.3705,68.598,78.8,13,31,7.27,scattered clouds
227,Benguela,AO,-12.5763,13.4055,72.84,68,2,4.68,clear sky
228,Barinas,VE,8.6226,-70.2075,87.84,58,39,4.61,scattered clouds
229,Toamasina,MG,-18.1667,49.3833,68.0,94,40,3.44,scattered clouds
230,Pangnirtung,CA,66.1451,-65.7125,33.85,98,100,4.41,light rain
231,Baturaja,ID,-4.1333,104.1667,73.53,97,85,1.68,overcast clouds
232,Rocha,UY,-34.4833,-54.3333,41.25,71,23,5.61,few clouds
233,Airai,TL,-8.9266,125.4092,64.92,71,100,1.92,overcast clouds
234,Weligama,LK,5.9667,80.4167,80.1,86,99,14.58,overcast clouds
235,Taoudenni,ML,22.6783,-3.9836,102.76,9,100,6.71,overcast clouds
236,Okhotsk,RU,59.3833,143.3,42.73,79,92,7.02,overcast clouds
237,Cayenne,GF,4.9333,-52.3333,80.1,86,0,4.0,clear sky
238,Tocopilla,CL,-22.092,-70.1979,66.09,73,76,8.21,broken clouds
239,San Policarpo,PH,12.1791,125.5072,82.4,79,93,3.22,overcast clouds
240,Coihaique,CL,-45.5752,-72.0662,40.95,93,40,3.44,scattered clouds
