City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Urumqi,CN,43.801,87.6005,68.95,26,0,1.74,clear sky
242,Garcia Hernandez,PH,9.6144,124.2946,80.92,80,99,4.29,heavy intensity rain
243,Paoua,CF,7.2427,16.4406,78.19,63,83,5.28,broken clouds
244,Bilibino,RU,68.0546,166.4372,57.47,31,65,2.53,broken clouds
245,Kholm,RU,59.2667,32.85,35.29,75,4,2.68,clear sky
246,Jeremie,HT,18.65,-74.1167,79.97,78,16,2.84,few clouds
247,Saint-Philippe,RE,-21.3585,55.7679,71.19,81,33,5.64,scattered clouds
248,Shimanovsk,RU,52.0,127.7,56.8,76,83,7.63,broken clouds
249,Klyuchi,RU,52.2667,79.1667,59.76,56,18,7.09,few clouds
250,Alta Floresta,BR,-9.8756,-56.0861,75.02,78,0,1.14,clear sky
251,Zihuatanejo,MX,17.6333,-101.55,86.05,67,22,6.06,few clouds
252,Tangping,CN,22.0265,111.9323,89.11,78,96,3.04,overcast clouds
253,Port Hawkesbury,CA,45.6169,-61.3485,50.09,85,75,5.01,broken clouds
254,Chiang Khong,TH,20.2613,100.4046,75.52,95,98,0.18,moderate rain
255,Makasar,ID,-5.14,119.4221,73.45,100,20,3.56,few clouds
256,Curup,ID,-3.4667,102.5333,67.73,96,57,0.98,broken clouds
257,Maragogi,BR,-9.0122,-35.2225,75.15,89,45,5.14,scattered clouds
258,Puerto Cabezas,NI,14.0351,-83.3888,85.96,74,40,6.91,scattered clouds
259,Naryan-Mar,RU,67.6713,53.087,33.15,77,50,10.83,scattered clouds
260,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,20,8.3,light rain
261,Nassau,US,40.7507,-73.5829,51.73,91,90,1.01,overcast clouds
262,Cabo San Lucas,MX,22.8909,-109.9124,98.51,50,0,14.47,clear sky
263,Portland,US,45.5234,-122.6762,85.84,34,75,1.01,broken clouds
264,Vardo,NO,70.3705,31.1107,41.2,86,100,18.7,overcast clouds
265,Tupik,RU,54.4253,119.9327,49.95,91,100,4.94,light rain
266,Sabha,LY,27.0377,14.4283,85.14,19,0,12.66,clear sky
267,Hirara,JP,24.8,125.2833,80.46,94,75,5.75,broken clouds
268,Amapa,BR,1.0,-52.0,72.45,99,47,2.35,moderate rain
269,Dikson,RU,73.5069,80.5464,30.34,98,100,4.18,snow
270,Corinto,GR,37.9407,22.9573,70.75,76,80,4.27,broken clouds
271,Dalbandin,PK,28.8947,64.4101,85.28,10,0,3.71,clear sky
272,Abha,SA,18.2164,42.5053,67.82,55,0,3.91,clear sky
273,High Prairie,CA,55.4334,-116.4858,70.86,47,91,3.09,overcast clouds
274,Khasan,RU,42.4308,130.6434,53.1,94,94,10.69,overcast clouds
275,Hasaki,JP,35.7333,140.8333,73.18,63,21,12.35,few clouds
276,Sur,OM,22.5667,59.5289,90.41,38,87,11.25,overcast clouds
277,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,11.5,scattered clouds
278,Muyezerskiy,RU,63.9333,31.65,45.23,61,96,10.25,overcast clouds
279,Manono,CD,-7.3,27.4167,65.17,51,14,2.73,few clouds
280,Beringovskiy,RU,63.05,179.3167,38.82,73,35,12.64,scattered clouds
281,Muros,ES,42.7762,-9.0603,66.83,74,22,7.07,few clouds
282,Cidreira,BR,-30.1811,-50.2056,50.65,58,24,6.4,few clouds
283,Provideniya,RU,64.3833,-173.3,51.91,50,0,20.13,clear sky
284,Hovd,MN,48.0056,91.6419,49.32,31,14,2.39,few clouds
285,Dunedin,NZ,-45.8742,170.5036,50.81,86,100,7.0,light rain
286,Sola,VU,-13.8833,167.55,77.67,89,90,6.91,overcast clouds
287,Nago,JP,26.5881,127.9761,77.07,91,100,19.82,overcast clouds
288,Huamachuco,PE,-7.8,-78.0667,51.17,85,93,0.56,overcast clouds
289,Paramonga,PE,-10.6667,-77.8333,65.53,88,61,8.28,broken clouds
290,Kalabo,ZM,-14.97,22.6814,54.3,37,1,4.54,clear sky
291,Nouakchott,MR,18.0858,-15.9785,69.73,72,65,20.78,broken clouds
292,Fortuna,US,40.5982,-124.1573,84.18,63,78,1.99,broken clouds
293,Mehamn,NO,71.0357,27.8492,42.15,97,100,23.0,overcast clouds
294,Mikkeli,FI,61.6886,27.2723,44.15,81,0,2.3,clear sky
295,Palmer,US,42.1584,-72.3287,48.85,84,90,1.99,overcast clouds
296,Fairbanks,US,64.8378,-147.7164,67.24,37,1,8.05,clear sky
297,Luderitz,NA,-26.6481,15.1594,57.15,66,0,16.2,clear sky
298,Frontera,MX,26.9333,-101.45,88.95,40,75,13.58,broken clouds
299,Yagodnoye,RU,62.55,149.6667,48.47,58,100,4.81,overcast clouds
300,Torrington,US,41.8007,-73.1212,48.67,96,100,5.01,light rain
301,Riyadh,SA,24.6877,46.7219,91.45,15,0,0.0,clear sky
302,Huilong,CN,31.8111,121.655,75.04,71,94,12.5,overcast clouds
303,Usogorsk,RU,63.4106,48.6872,31.86,84,15,4.18,few clouds
304,Rapid Valley,US,44.0625,-103.1463,71.19,33,75,1.01,broken clouds
305,Suining,CN,30.508,105.5733,76.86,62,100,3.31,overcast clouds
306,Andenes,NO,69.3143,16.1194,46.08,93,90,21.85,overcast clouds
307,Maloy,NO,61.9353,5.1136,50.74,94,18,6.69,few clouds
308,Manado,ID,1.487,124.8455,79.57,94,40,1.72,scattered clouds
309,Galesong,ID,-5.3166,119.3661,73.42,76,47,4.36,scattered clouds
310,Shache,CN,38.4167,77.2406,75.96,28,100,3.51,overcast clouds
311,Tvoroyri,FO,61.5556,-6.8111,51.19,90,0,21.36,clear sky
312,Sobolevo,RU,54.4299,31.8996,40.24,70,90,8.21,overcast clouds
313,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,17.67,scattered clouds
314,Iqaluit,CA,63.7506,-68.5145,38.93,80,75,3.0,broken clouds
315,Joao Pinheiro,BR,-17.7425,-46.1725,73.62,50,60,3.27,broken clouds
316,Leticia,CO,-4.2153,-69.9406,77.05,100,90,3.44,light rain
317,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.6,88,60,5.91,light rain
318,Mabaruma,GY,8.2,-59.7833,73.13,99,100,1.41,overcast clouds
319,Mezen,RU,65.8522,44.24,36.84,77,96,7.4,overcast clouds
320,Bulungu,CD,-4.55,18.6,72.52,60,100,2.04,overcast clouds
321,Chuy,UY,-33.6971,-53.4616,43.79,73,5,6.76,clear sky
322,Valencia,ES,39.3333,-0.8333,66.22,57,100,1.97,overcast clouds
323,Tromso,NO,69.6496,18.957,45.25,93,75,1.01,broken clouds
324,Uruzgan,AF,32.8333,66.0,69.33,22,0,7.58,clear sky
325,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.46,97,98,3.13,overcast clouds
326,High Rock,BS,26.6208,-78.2833,82.42,73,48,10.69,scattered clouds
327,Buraydah,SA,26.326,43.975,93.65,13,15,6.49,few clouds
328,Westport,US,41.1415,-73.3579,51.75,93,90,3.0,moderate rain
329,Rosetta,EG,31.4044,30.4164,76.82,48,3,9.51,clear sky
330,La Ronge,CA,55.1001,-105.2842,70.05,23,75,9.22,broken clouds
331,Lompoc,US,34.6391,-120.4579,82.02,73,1,17.27,clear sky
332,Quito,EC,-0.2299,-78.5249,53.46,93,99,1.34,light rain
333,Longyearbyen,SJ,78.2186,15.6401,33.64,75,90,8.05,overcast clouds
334,Liwale,TZ,-9.7667,37.9333,67.06,87,83,1.19,broken clouds
335,Vestmannaeyjar,IS,63.4427,-20.2734,45.1,79,39,13.2,scattered clouds
336,San Jose,US,37.3394,-121.895,99.27,35,20,1.01,few clouds
337,Kalach-Na-Donu,RU,48.691,43.5264,65.52,95,74,9.66,broken clouds
338,Aksarka,RU,66.5606,67.7975,36.72,62,7,13.33,clear sky
339,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,61.14,59,90,5.1,overcast clouds
340,Soure,BR,-0.7167,-48.5233,78.62,84,14,8.5,few clouds
341,Luba,GQ,3.4568,8.5547,80.49,86,98,9.17,moderate rain
342,Auki,SB,-8.7676,160.7034,84.49,69,64,2.64,broken clouds
343,Narsaq,GL,60.9167,-46.05,42.4,67,2,0.25,clear sky
344,Constitucion,CL,-35.3333,-72.4167,54.72,74,97,6.8,overcast clouds
345,Novyy Urengoy,RU,66.0833,76.6333,39.78,62,97,13.51,overcast clouds
346,College,US,64.8569,-147.8028,67.23,38,75,8.05,broken clouds
347,Morgan City,US,29.6994,-91.2068,80.98,72,64,3.87,broken clouds
348,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,86,90,15.68,overcast clouds
349,Lodja,CD,-3.4833,23.4333,70.0,56,79,1.83,broken clouds
350,Puerto Varas,CL,-41.3195,-72.9854,52.02,93,90,8.61,overcast clouds
351,Pasuruan,ID,-7.6453,112.9075,78.69,82,78,2.77,broken clouds
352,Codrington,AU,-38.2667,141.9667,49.42,50,17,12.88,few clouds
353,Macheng,CN,31.1783,115.0319,77.68,76,99,2.35,overcast clouds
354,Sikonge,TZ,-5.6333,32.7667,66.22,54,91,4.45,overcast clouds
355,Tala,EG,30.6803,30.9429,77.36,29,1,5.88,clear sky
356,Eskil,TR,38.4017,33.4131,60.84,67,47,4.88,scattered clouds
357,Grand-Bourg,GP,15.8835,-61.3148,80.55,75,2,17.4,clear sky
358,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,75,5.75,heavy intensity rain
359,Nabire,ID,-3.3667,135.4833,80.94,84,92,1.03,overcast clouds
360,Pimentel,PE,-6.8367,-79.9342,68.29,83,90,3.0,overcast clouds
361,Tual,ID,-5.6667,132.75,81.61,78,100,18.37,overcast clouds
362,Havelock,US,34.8791,-76.9013,61.03,89,90,10.36,overcast clouds
363,Shingu,JP,33.7333,135.9833,70.79,55,0,6.46,clear sky
364,Mount Isa,AU,-20.7333,139.5,69.57,46,3,11.5,clear sky
365,Odweyne,SO,9.4092,45.064,74.03,52,9,7.2,clear sky
366,Asau,RO,46.4333,26.4,52.72,96,85,2.13,overcast clouds
367,Guerrero Negro,MX,27.9769,-114.0611,65.25,64,2,19.53,clear sky
368,Green River,US,41.5286,-109.4662,68.4,26,97,13.94,overcast clouds
369,Port Shepstone,ZA,-30.7414,30.455,59.56,71,47,4.54,scattered clouds
370,Isla Vista,US,34.4133,-119.861,82.26,62,1,10.36,clear sky
371,Abu Kamal,SY,34.4506,40.9171,79.36,20,35,4.34,scattered clouds
372,Robertsport,LR,6.7533,-11.3686,79.81,83,100,8.03,moderate rain
373,Husavik,IS,66.0449,-17.3389,51.71,67,91,19.17,overcast clouds
374,Ukiah,US,39.1502,-123.2078,102.13,26,1,9.22,clear sky
375,Canutama,BR,-6.5339,-64.3831,80.94,70,95,0.85,overcast clouds
376,Werda,BW,-25.2667,23.2833,53.2,26,78,2.95,broken clouds
377,Caernarfon,GB,53.1413,-4.2702,56.68,76,68,1.14,broken clouds
378,Yurkivka,UA,49.0126,31.1013,50.07,98,76,6.08,broken clouds
379,Port Augusta,AU,-32.5,137.7667,42.94,27,100,3.38,overcast clouds
380,Hermsdorf,DE,50.9,11.8667,47.57,86,14,0.27,few clouds
381,Gornyak,RU,50.9942,81.4661,54.68,62,23,5.12,few clouds
382,Mogocha,RU,53.7333,119.7667,47.5,94,100,6.53,light rain
383,Benghazi,LY,32.1167,20.0667,70.32,77,3,13.11,clear sky
384,Dzilam Gonzalez,MX,21.2833,-88.9333,76.77,85,73,6.02,broken clouds
385,Batonyterenye,HU,47.9696,19.8408,47.12,95,100,3.96,light rain
386,Inuvik,CA,68.3499,-133.7218,51.01,49,20,6.91,few clouds
387,Alexandria,EG,31.2156,29.9553,79.34,47,0,5.75,clear sky
388,Hervey Bay,AU,-25.2986,152.8535,66.31,67,10,7.0,clear sky
389,Atakpame,TG,7.5333,1.1333,74.39,89,82,4.83,broken clouds
390,Saldanha,ZA,-33.0117,17.9442,46.45,80,91,11.14,light rain
391,Seoul,KR,37.5683,126.9778,64.0,77,75,4.72,broken clouds
392,Perth,AU,-31.9333,115.8333,56.86,87,0,12.91,clear sky
393,Palauig,PH,15.435,119.9045,86.09,68,19,2.73,few clouds
394,Amga,RU,60.8953,131.9608,57.16,82,100,1.59,light rain
395,Kavaratti,IN,10.5669,72.642,82.4,77,93,16.96,overcast clouds
396,Konya,TR,38.1667,32.5,58.35,60,65,4.16,light rain
397,Haikou,CN,20.0458,110.3417,84.33,79,0,5.32,light rain
398,Ballina,AU,-28.8667,153.5667,61.79,70,90,10.36,overcast clouds
399,Wamba,NG,8.9333,8.6,79.14,71,45,1.12,scattered clouds
400,Udachnyy,RU,66.4167,112.4,59.65,33,11,7.49,few clouds
401,Alice Springs,AU,-23.7,133.8833,54.95,35,0,5.97,clear sky
402,Sept-Iles,CA,50.2001,-66.3821,57.72,38,75,10.36,broken clouds
403,Do Gonbadan,IR,30.3586,50.7981,75.29,16,0,0.0,clear sky
404,Chinchani,IN,19.8667,72.7,83.28,80,58,7.07,broken clouds
405,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.61,77,24,3.06,few clouds
406,Lukovit,BG,43.2,24.1667,59.2,96,100,5.91,light rain
407,Khor,RU,47.8861,134.9464,59.5,58,52,5.68,broken clouds
408,Ialibu,PG,-6.2821,143.9935,63.97,78,99,3.47,overcast clouds
409,Durango,MX,24.8333,-104.8333,86.61,12,83,23.31,broken clouds
410,Hamilton,US,39.1834,-84.5333,64.94,64,40,1.01,scattered clouds
411,Rudbar,AF,30.15,62.6,84.06,15,0,8.77,clear sky
412,Aktau,KZ,43.65,51.2,68.58,80,8,17.74,clear sky
413,Namibe,AO,-15.1961,12.1522,72.23,62,26,5.1,scattered clouds
414,Makakilo City,US,21.3469,-158.0858,83.95,58,75,9.33,broken clouds
415,Grand Island,US,40.925,-98.342,58.98,71,90,1.01,overcast clouds
416,Matara,LK,5.9485,80.5353,79.84,86,99,14.09,overcast clouds
417,Nantucket,US,41.2835,-70.0995,52.07,99,90,9.22,light rain
418,Suntar,RU,62.1444,117.6319,63.7,39,63,4.38,broken clouds
419,Rorvik,NO,64.8621,11.2373,48.38,84,100,2.06,overcast clouds
420,Kaitangata,NZ,-46.2817,169.8464,50.9,92,100,6.73,overcast clouds
421,Tuatapere,NZ,-46.1333,167.6833,49.82,95,100,6.31,overcast clouds
422,Luena,AO,-11.7833,19.9167,50.77,45,33,3.69,scattered clouds
423,Homer,US,59.6425,-151.5483,61.09,55,100,10.0,overcast clouds
424,Abeche,TD,13.8292,20.8324,86.11,15,51,5.75,broken clouds
425,Batticaloa,LK,7.7102,81.6924,79.5,74,68,6.11,broken clouds
426,Kutum,SD,14.2,24.6667,83.35,22,88,6.4,overcast clouds
427,Mogadishu,SO,2.0371,45.3438,78.21,84,79,16.02,broken clouds
428,Port Hedland,AU,-20.3167,118.5667,69.85,83,75,8.05,broken clouds
429,Beloha,MG,-25.1667,45.05,63.63,88,37,6.06,scattered clouds
430,Harrogate,GB,53.9908,-1.5373,48.67,90,2,3.0,clear sky
431,Waw,SS,7.7029,27.9953,77.99,62,12,4.47,few clouds
432,Sao Filipe,CV,14.8961,-24.4956,73.02,80,85,8.55,overcast clouds
433,Taiyuan,CN,37.8694,112.5603,58.86,77,20,1.99,few clouds
434,Salalah,OM,17.0151,54.0924,80.24,83,94,9.22,overcast clouds
435,Mpika,ZM,-11.8343,31.4529,51.19,58,1,4.36,clear sky
436,Albania,AL,41.0,20.0,58.39,95,74,1.03,broken clouds
437,Margate,GB,51.3813,1.3862,52.75,83,4,4.0,clear sky
438,Pontianak,ID,-0.0333,109.3333,75.18,100,40,2.77,scattered clouds
439,Winder,US,33.9926,-83.7202,76.14,61,40,0.0,scattered clouds
440,Mongo,TD,12.1844,18.693,89.04,17,1,2.26,clear sky
441,Egvekinot,RU,66.3167,-179.1667,45.93,40,24,4.29,few clouds
442,Bonthe,SL,7.5264,-12.505,78.89,86,100,7.2,light rain
443,Kupang,ID,-10.1667,123.5833,77.58,78,40,4.61,scattered clouds
444,Tautira,PF,-17.7333,-149.15,82.42,72,91,16.6,overcast clouds
445,Namatanai,PG,-3.6667,152.4333,84.06,71,94,8.25,light rain
446,Altamira,BR,-3.2033,-52.2064,77.25,79,36,1.99,scattered clouds
447,Keetmanshoop,NA,-26.5833,18.1333,56.32,41,15,5.75,few clouds
448,Wanaka,NZ,-44.7,169.15,48.63,88,100,6.78,overcast clouds
449,Chara,RU,56.9064,118.2631,49.57,73,93,3.29,overcast clouds
450,Batagay-Alyta,RU,67.8006,130.4114,43.16,84,100,7.49,light rain
451,Kabalo,CD,-6.05,26.9167,67.82,49,67,4.7,broken clouds
452,Xam Nua,LA,20.4197,104.0439,74.82,78,99,2.84,overcast clouds
453,Geraldton,AU,-28.7667,114.6,57.61,94,40,15.79,scattered clouds
454,Gainesville,US,29.6516,-82.3248,87.67,44,93,4.74,overcast clouds
455,Gobabis,NA,-22.45,18.9667,54.52,29,8,7.34,clear sky
456,Pochutla,MX,15.7432,-96.4661,80.82,67,80,3.78,broken clouds
457,Feira De Santana,BR,-12.2667,-38.9667,69.13,91,41,5.7,scattered clouds
458,Tommot,RU,58.9564,126.2925,63.05,54,68,7.36,broken clouds
459,Tigzirt,DZ,36.8886,4.1198,68.5,65,48,7.34,scattered clouds
460,Naze,JP,28.3667,129.4833,74.32,82,94,17.25,overcast clouds
461,Sinjar,IQ,36.3209,41.8754,75.99,24,1,7.18,clear sky
462,Kaputa,ZM,-8.4689,29.6619,62.46,66,22,1.01,few clouds
463,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,2.37,clear sky
464,Jucurutu,BR,-6.0339,-37.0203,80.55,64,80,5.77,broken clouds
465,Adre,TD,13.4667,22.2,84.33,17,69,3.0,broken clouds
466,Northam,GB,51.0333,-4.2167,56.3,83,7,5.59,clear sky
467,Redcar,GB,54.6166,-1.06,48.07,73,6,6.08,clear sky
468,San Cristobal,VE,7.7669,-72.225,75.38,95,36,2.8,scattered clouds
469,Mitsamiouli,KM,-11.3847,43.2844,78.48,78,7,9.93,light rain
470,Adrar,MR,20.5022,-10.0711,87.84,30,100,7.72,overcast clouds
471,Victor Harbor,AU,-35.5667,138.6167,56.46,40,98,6.89,overcast clouds
472,Channel-Port Aux Basques,CA,47.5702,-59.1367,46.35,72,100,3.51,overcast clouds
473,Tucurui,BR,-3.7661,-49.6725,80.58,67,79,2.28,broken clouds
474,Kaminokawa,JP,36.4333,139.9167,71.58,53,3,2.3,clear sky
475,Zabaykalsk,RU,49.6333,117.3167,45.32,82,100,10.36,moderate rain
476,Mastic Beach,US,40.7668,-72.8521,52.11,89,90,1.01,light rain
477,Cortez,US,37.3489,-108.5859,82.51,10,26,11.48,scattered clouds
478,Malinovoye Ozero,RU,51.6753,79.7825,59.49,53,12,6.71,few clouds
479,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,87,40,9.22,scattered clouds
480,Cap Malheureux,MU,-19.9842,57.6142,72.46,83,27,3.0,scattered clouds
