City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2021-05-28 20:42:14,-46.2817,169.8464,52.93,85,100,12.55
1,Tiksi,RU,2021-05-28 20:42:14,71.6872,128.8694,32.56,97,100,13.11
2,Busselton,AU,2021-05-28 20:42:14,-33.65,115.3333,59.09,89,69,10.67
3,Coffs Harbour,AU,2021-05-28 20:42:15,-30.3,153.1333,53.56,62,97,13.8
4,Anadyr,RU,2021-05-28 20:42:15,64.75,177.4833,41.5,56,0,4.0
5,Okhotsk,RU,2021-05-28 20:42:16,59.3833,143.3,37.89,82,100,11.88
6,Lagoa,PT,2021-05-28 20:42:16,39.05,-27.9833,61.75,72,97,9.91
7,Tsybuliv,UA,2021-05-28 20:42:16,49.0766,29.8461,58.08,95,96,9.26
8,Majene,ID,2021-05-28 20:42:17,-3.5403,118.9707,77.32,90,59,9.26
9,Punta Arenas,CL,2021-05-28 20:42:17,-53.15,-70.9167,37.51,60,40,20.27
10,Kapaa,US,2021-05-28 20:42:17,22.0752,-159.319,82.38,73,20,4.0
11,Ushuaia,AR,2021-05-28 20:40:18,-54.8,-68.3,31.66,100,90,29.93
12,Sulangan,PH,2021-05-28 20:42:18,11.1373,123.7228,83.93,74,100,5.08
13,Prince Rupert,CA,2021-05-28 20:42:18,54.3161,-130.3201,51.49,71,90,5.75
14,Mataura,NZ,2021-05-28 20:42:19,-46.1927,168.8643,49.48,98,100,4.14
15,Port Hedland,AU,2021-05-28 20:42:19,-20.3167,118.5667,69.85,56,81,5.75
16,Sitka,US,2021-05-28 20:42:19,57.0531,-135.33,46.29,87,90,11.5
17,Sao Filipe,CV,2021-05-28 20:42:20,14.8961,-24.4956,74.32,72,16,11.79
18,Phangnga,TH,2021-05-28 20:42:20,8.4509,98.5298,82.44,95,79,2.71
19,Rio Gallegos,AR,2021-05-28 20:42:20,-51.6226,-69.2181,37.45,56,75,18.41
20,Norman Wells,CA,2021-05-28 20:42:21,65.282,-126.8329,35.64,69,75,14.97
21,Victoria,HK,2021-05-28 20:42:21,22.2855,114.1577,86.32,85,89,1.01
22,Tres Arroyos,AR,2021-05-28 20:42:21,-38.3739,-60.2798,54.09,58,93,16.89
23,Atuona,PF,2021-05-28 20:42:22,-9.8,-139.0333,79.36,75,7,15.55
24,Saskylakh,RU,2021-05-28 20:42:22,71.9167,114.0833,34.48,79,57,8.5
25,New Norfolk,AU,2021-05-28 20:42:22,-42.7826,147.0587,42.3,73,15,1.01
26,Hobart,AU,2021-05-28 20:42:23,-42.8794,147.3294,42.66,78,75,5.3
27,Barbate,ES,2021-05-28 20:42:23,36.1924,-5.9219,71.58,82,100,12.08
28,Caramoan,PH,2021-05-28 20:42:23,13.7707,123.8631,79.65,88,75,3.33
29,Saint-Georges,GD,2021-05-28 20:42:24,12.0564,-61.7485,85.68,66,40,18.41
30,Oksbol,DK,2021-05-28 20:42:24,55.6268,8.2876,48.81,85,37,10.76
31,Vaini,TO,2021-05-28 20:42:24,-21.2,-175.2,71.76,88,75,1.14
32,Qaqortoq,GL,2021-05-28 20:42:25,60.7167,-46.0333,52.3,57,99,4.18
33,Gondal,IN,2021-05-28 20:42:25,21.9667,70.8,89.02,69,6,11.77
34,Puerto Ayora,EC,2021-05-28 20:42:25,-0.7393,-90.3518,80.56,88,71,4.0
35,Ilulissat,GL,2021-05-28 20:42:26,69.2167,-51.1,46.42,46,3,4.61
36,Bethel,US,2021-05-28 20:42:26,41.3712,-73.414,62.37,61,100,9.19
37,Kota Kinabalu,MY,2021-05-28 20:42:26,5.9749,116.0724,78.78,89,20,3.44
38,Westport,US,2021-05-28 20:42:27,41.1415,-73.3579,63.63,64,90,1.99
39,Souillac,MU,2021-05-28 20:42:27,-20.5167,57.5167,72.36,94,40,5.86
40,Nikolskoye,RU,2021-05-28 20:42:27,59.7035,30.7861,51.4,78,87,6.06
41,Chifeng,CN,2021-05-28 20:42:28,42.2683,118.9636,51.6,64,93,7.9
42,Karpinsk,RU,2021-05-28 20:42:28,59.7654,60.0085,53.06,87,100,3.94
43,Pittsfield,US,2021-05-28 20:42:28,42.4501,-73.2454,57.79,71,90,4.0
44,Nanortalik,GL,2021-05-28 20:42:29,60.1432,-45.2371,39.54,81,100,1.14
45,Iquique,CL,2021-05-28 20:42:29,-20.2208,-70.1431,68.04,79,32,4.03
46,Acarau,BR,2021-05-28 20:42:30,-2.8856,-40.12,79.72,79,4,11.99
47,Liancheng,CN,2021-05-28 20:42:30,24.0519,105.075,66.7,97,97,2.01
48,Mar Del Plata,AR,2021-05-28 20:39:20,-38.0023,-57.5575,59.09,55,0,1.01
49,Taft,IR,2021-05-28 20:42:31,31.7471,54.2088,78.75,14,0,5.88
50,Canmore,CA,2021-05-28 20:42:31,51.0834,-115.3521,57.69,40,100,16.55
51,Bonthe,SL,2021-05-28 20:42:32,7.5264,-12.505,82.33,78,71,8.19
52,Fayaoue,NC,2021-05-28 20:42:32,-20.65,166.5333,72.99,66,15,9.86
53,Arraial Do Cabo,BR,2021-05-28 20:42:32,-22.9661,-42.0278,76.96,83,0,14.97
54,Cabo San Lucas,MX,2021-05-28 20:42:33,22.8909,-109.9124,101.52,52,3,8.32
55,Kampene,CD,2021-05-28 20:42:33,-3.6,26.6667,73.85,79,96,1.77
56,Yuzhou,CN,2021-05-28 20:42:34,34.1628,113.4639,71.87,52,83,6.06
57,Besuki,ID,2021-05-28 20:42:34,-7.7338,113.6979,78.08,83,93,3.0
58,Chokurdakh,RU,2021-05-28 20:42:34,70.6333,147.9167,48.67,52,94,11.88
59,Murdochville,CA,2021-05-28 20:42:35,48.9583,-65.5006,38.28,37,100,15.66
60,Maragogi,BR,2021-05-28 20:42:35,-9.0122,-35.2225,77.34,75,27,10.87
61,Yellowknife,CA,2021-05-28 20:38:06,62.456,-114.3525,57.72,41,75,8.01
62,Albany,US,2021-05-28 20:42:35,42.6001,-73.9662,53.47,78,100,5.66
63,Camana,PE,2021-05-28 20:42:37,-16.6228,-72.7111,67.3,80,45,5.26
64,Hermanus,ZA,2021-05-28 20:42:37,-34.4187,19.2345,60.8,87,1,14.43
65,Luderitz,NA,2021-05-28 20:42:38,-26.6481,15.1594,62.11,56,80,12.77
66,Talnakh,RU,2021-05-28 20:42:38,69.4865,88.3972,30.7,96,100,7.05
67,Georgetown,MY,2021-05-28 20:42:38,5.4112,100.3354,80.89,93,20,1.01
68,Mabaruma,GY,2021-05-28 20:42:39,8.2,-59.7833,76.8,94,24,5.46
69,Lensk,RU,2021-05-28 20:42:39,60.7253,114.9278,53.42,76,97,1.05
70,Yarada,IN,2021-05-28 20:42:39,17.65,83.2667,88.12,84,40,8.81
71,Chuy,UY,2021-05-28 20:42:39,-33.6971,-53.4616,58.37,84,100,5.53
72,Vila Velha,BR,2021-05-28 20:42:15,-20.3297,-40.2925,78.75,81,0,7.0
73,Watsa,CD,2021-05-28 20:42:40,3.0372,29.5355,63.66,98,61,0.96
74,Sungaipenuh,ID,2021-05-28 20:42:40,-2.0833,101.3833,65.35,98,100,0.25
75,Obihiro,JP,2021-05-28 20:42:41,42.9172,143.2044,46.54,98,100,5.32
76,Port Alfred,ZA,2021-05-28 20:42:41,-33.5906,26.891,63.46,75,1,22.93
77,Thompson,CA,2021-05-28 20:42:42,55.7435,-97.8558,62.76,25,75,16.11
78,Dikson,RU,2021-05-28 20:42:42,73.5069,80.5464,20.98,95,100,3.96
79,Iqaluit,CA,2021-05-28 20:42:42,63.7506,-68.5145,29.93,69,40,19.57
80,Salalah,OM,2021-05-28 20:42:43,17.0151,54.0924,82.49,89,20,5.75
81,Faanui,PF,2021-05-28 20:42:43,-16.4833,-151.75,79.95,72,41,5.1
82,Rewa,IN,2021-05-28 20:42:43,24.5333,81.3,78.22,71,16,2.8
83,Bredasdorp,ZA,2021-05-28 20:42:44,-34.5322,20.0403,60.28,82,6,10.71
84,Talcahuano,CL,2021-05-28 20:42:44,-36.7167,-73.1167,55.08,88,75,4.61
85,Upernavik,GL,2021-05-28 20:42:44,72.7868,-56.1549,34.38,92,22,2.46
86,Ponta Do Sol,PT,2021-05-28 20:42:45,32.6667,-17.1,68.72,80,100,4.41
87,Nizhniy Kuranakh,RU,2021-05-28 20:42:45,58.8353,125.4869,46.94,83,25,0.85
88,Pacific Grove,US,2021-05-28 20:42:45,36.6177,-121.9166,83.61,81,75,5.99
89,Chadan,RU,2021-05-28 20:42:46,51.2833,91.5833,44.65,63,11,2.98
90,Vostok,RU,2021-05-28 20:42:46,46.4856,135.8833,44.35,84,100,3.0
91,Byron Bay,AU,2021-05-28 20:42:46,-28.65,153.6167,57.15,72,76,17.56
92,Colquechaca,BO,2021-05-28 20:42:47,-18.6667,-66.0167,41.34,33,8,17.2
93,Bluff,NZ,2021-05-28 20:42:47,-46.6,168.3333,49.8,81,100,24.94
94,Labuhan,ID,2021-05-28 20:42:47,-6.8844,112.2051,77.65,90,97,6.55
95,Uyuni,BO,2021-05-28 20:42:48,-20.4597,-66.825,46.92,28,9,25.05
96,Pevek,RU,2021-05-28 20:42:48,69.7008,170.3133,37.81,75,91,3.09
97,Sur,OM,2021-05-28 20:42:48,22.5667,59.5289,87.89,45,0,9.89
98,Meulaboh,ID,2021-05-28 20:42:49,4.1363,96.1285,75.58,91,100,5.32
99,Rikitea,PF,2021-05-28 20:42:49,-23.1203,-134.9692,75.9,73,43,21.07
100,Cayenne,GF,2021-05-28 20:42:49,4.9333,-52.3333,82.44,84,75,4.0
101,Kruisfontein,ZA,2021-05-28 20:42:50,-34.0033,24.7314,58.89,74,14,21.05
102,Cape Town,ZA,2021-05-28 20:41:03,-33.9258,18.4232,59.11,93,75,6.4
103,Asau,RO,2021-05-28 20:42:51,46.4333,26.4,58.75,97,100,2.39
104,Haines Junction,CA,2021-05-28 20:42:51,60.7522,-137.5108,57.15,28,100,8.05
105,Vila Do Maio,CV,2021-05-28 20:42:51,15.1333,-23.2167,74.19,81,34,14.32
106,Saryozek,KZ,2021-05-28 20:42:52,44.3583,77.9753,61.75,70,97,2.48
107,Avarua,CK,2021-05-28 20:42:52,-21.2078,-159.775,78.85,65,100,11.5
108,Hilo,US,2021-05-28 20:42:52,19.7297,-155.09,81.25,66,90,4.61
109,Palencia,ES,2021-05-28 20:42:53,42.4167,-4.5,64.8,85,81,0.43
110,Mahebourg,MU,2021-05-28 20:42:53,-20.4081,57.7,72.25,94,40,3.44
111,Big Spring,US,2021-05-28 20:42:53,32.2504,-101.4787,82.27,73,40,24.16
112,Klaksvik,FO,2021-05-28 20:42:53,62.2266,-6.589,47.32,88,32,15.84
113,Khani,GE,2021-05-28 20:42:54,41.9563,42.9566,53.17,85,57,6.44
114,Airai,TL,2021-05-28 20:42:54,-8.9266,125.4092,58.05,95,89,3.53
115,Butaritari,KI,2021-05-28 20:42:55,3.0707,172.7902,81.66,81,61,12.59
116,Namatanai,PG,2021-05-28 20:42:55,-3.6667,152.4333,79.93,82,91,11.27
117,Deputatskiy,RU,2021-05-28 20:42:55,69.3,139.9,44.44,58,9,9.37
118,Carnarvon,AU,2021-05-28 20:39:49,-24.8667,113.6333,68.07,100,40,4.61
119,Qaanaaq,GL,2021-05-28 20:42:56,77.484,-69.3632,40.71,88,100,3.91
120,Tevaitoa,PF,2021-05-28 20:42:56,-16.7833,-151.5,79.83,71,40,5.37
121,Kamenka,RU,2021-05-28 20:42:57,51.3223,42.7678,61.81,63,95,6.62
122,Kalmunai,LK,2021-05-28 20:42:57,7.4167,81.8167,80.73,79,96,6.78
123,Platteville,US,2021-05-28 20:42:57,42.7342,-90.4785,48.96,100,90,14.97
124,Los Llanos De Aridane,ES,2021-05-28 20:42:58,28.6585,-17.9182,64.15,88,0,11.54
125,Saint-Augustin,CA,2021-05-28 20:42:58,51.226,-58.6502,49.17,38,96,17.45
126,Chara,RU,2021-05-28 20:42:58,56.9064,118.2631,46.51,84,73,1.86
127,Torbay,CA,2021-05-28 20:42:59,47.6666,-52.7314,50.77,50,20,25.32
128,Svetlogorsk,BY,2021-05-28 20:42:59,52.6333,29.7333,55.49,93,97,6.93
129,Coahuayana,MX,2021-05-28 20:43:00,18.7333,-103.6833,91.96,45,100,7.94
130,Tadian,PH,2021-05-28 20:43:00,16.9956,120.8203,65.32,92,78,3.0
131,Vila Franca Do Campo,PT,2021-05-28 20:43:00,37.7167,-25.4333,63.01,71,100,5.37
132,Rietberg,DE,2021-05-28 20:43:01,51.8,8.4333,55.98,92,83,4.18
133,Bengkulu,ID,2021-05-28 20:43:01,-3.8004,102.2655,75.74,89,89,0.72
134,Alghero,IT,2021-05-28 20:40:12,40.5589,8.3181,62.69,94,20,3.44
135,Burnie,AU,2021-05-28 20:43:02,-41.0667,145.9167,36.95,75,1,4.25
136,Jamestown,US,2021-05-28 20:43:02,42.097,-79.2353,49.3,94,90,8.01
137,Lao Cai,VN,2021-05-28 20:43:02,22.4833,103.95,77.22,97,36,1.34
138,Otukpo,NG,2021-05-28 20:43:03,7.1913,8.1329,76.93,87,88,8.01
139,Barrow,US,2021-05-28 20:43:03,71.2906,-156.7887,30.22,74,90,6.91
140,Churapcha,RU,2021-05-28 20:43:03,62.0025,132.4325,54.09,58,19,5.14
141,Syedove,UA,2021-05-28 20:43:04,47.0768,38.156,65.55,84,18,12.01
142,Santa Maria,BR,2021-05-28 20:38:50,-29.6842,-53.8069,60.1,100,90,2.64
143,Gizo,SB,2021-05-28 20:43:04,-8.103,156.8419,78.75,87,100,11.45
144,Petropavlovsk-Kamchatskiy,RU,2021-05-28 20:43:05,53.0452,158.6483,45.19,66,20,4.61
145,Aban,RU,2021-05-28 20:43:05,56.67,96.06,34.2,81,59,9.91
146,Tasiilaq,GL,2021-05-28 20:43:05,65.6145,-37.6368,37.56,94,100,11.95
147,Amos,CA,2021-05-28 20:43:06,48.5669,-78.1162,54.18,24,1,8.39
148,Wajima,JP,2021-05-28 20:43:06,37.4,136.9,61.39,88,81,15.64
149,Bambous Virieux,MU,2021-05-28 20:43:06,-20.3428,57.7575,72.21,94,40,8.59
150,Saint George,US,2021-05-28 20:43:07,37.1041,-113.5841,97.27,11,1,5.99
151,Sorland,NO,2021-05-28 20:43:07,67.667,12.6934,44.67,78,15,4.07
152,Teupasenti,HN,2021-05-28 20:43:07,14.2167,-86.7,89.06,29,99,6.89
153,Kodiak,US,2021-05-28 20:43:08,57.79,-152.4072,53.11,71,90,10.36
154,Monroe,US,2021-05-28 20:43:08,43.1501,-77.6831,44.44,93,90,16.11
155,Kavaratti,IN,2021-05-28 20:43:08,10.5669,72.642,83.23,75,87,18.05
156,Saint-Philippe,RE,2021-05-28 20:43:08,-21.3585,55.7679,69.39,74,35,3.36
157,Athens,GR,2021-05-28 20:41:18,37.9795,23.7162,75.18,60,20,1.99
158,Kibaya,TZ,2021-05-28 20:43:09,-5.3,36.5667,54.93,98,22,3.67
159,George Town,MY,2021-05-28 20:40:59,5.4112,100.3354,80.89,93,20,1.01
160,Kaeo,NZ,2021-05-28 20:43:10,-35.1,173.7833,54.32,96,83,15.05
161,Doha,QA,2021-05-28 20:39:52,25.2867,51.5333,89.91,40,0,2.3
162,Riverton,US,2021-05-28 20:43:11,40.5219,-111.9391,85.01,21,1,5.99
163,Viedma,AR,2021-05-28 20:41:56,-40.8135,-62.9967,48.56,52,100,20.51
164,Kutum,SD,2021-05-28 20:43:11,14.2,24.6667,82.33,11,50,9.66
165,Inuvik,CA,2021-05-28 20:43:12,68.3499,-133.7218,32.76,69,90,9.22
166,Lyantonde,UG,2021-05-28 20:43:12,-0.4031,31.1572,63.5,91,67,0.72
167,Husavik,IS,2021-05-28 20:43:12,66.0449,-17.3389,57.11,59,14,14.85
168,Xining,CN,2021-05-28 20:43:13,36.6167,101.7667,53.85,69,100,3.15
169,Esperance,AU,2021-05-28 20:43:13,-33.8667,121.9,62.44,64,100,13.71
170,Geraldton,AU,2021-05-28 20:43:13,-28.7667,114.6,66.61,88,90,12.95
171,Northam,GB,2021-05-28 20:43:14,51.0333,-4.2167,58.3,84,100,5.23
172,Avera,US,2021-05-28 20:43:14,33.194,-82.5271,93.07,39,89,9.89
173,Pinawa,CA,2021-05-28 20:43:14,50.1489,-95.8811,64.17,26,6,11.92
174,Ribeira Grande,PT,2021-05-28 20:43:15,38.5167,-28.7,64.8,72,20,10.36
175,Coruripe,BR,2021-05-28 20:43:15,-10.1256,-36.1756,75.96,73,20,8.41
176,Keningau,MY,2021-05-28 20:43:15,5.3378,116.1602,75.65,99,93,1.72
177,Hasaki,JP,2021-05-28 20:43:16,35.7333,140.8333,70.29,87,100,20.07
178,Pisco,PE,2021-05-28 20:43:16,-13.7,-76.2167,66.25,88,90,9.22
179,Callaguip,PH,2021-05-28 20:43:17,18.0714,120.4867,82.31,74,91,4.34
180,Fairbanks,US,2021-05-28 20:43:17,64.8378,-147.7164,49.1,44,90,11.5
181,Sunbury,AU,2021-05-28 20:43:17,-37.5833,144.7333,50.63,70,90,8.32
182,Agadez,NE,2021-05-28 20:43:18,19.75,10.25,88.2,9,98,2.46
183,Upington,ZA,2021-05-28 20:43:18,-28.4478,21.2561,52.18,50,2,3.44
184,La Ronge,CA,2021-05-28 20:43:19,55.1001,-105.2842,66.45,45,20,14.97
185,Mount Gambier,AU,2021-05-28 20:43:19,-37.8333,140.7667,33.71,100,0,0.0
186,East Grinstead,GB,2021-05-28 20:43:19,51.1238,-0.0061,59.92,77,20,5.75
187,Asyut,EG,2021-05-28 20:43:19,27.181,31.1837,87.98,17,0,10.27
188,Nautla,MX,2021-05-28 20:43:20,20.2167,-96.7833,87.71,65,100,15.41
189,Calama,CL,2021-05-28 20:43:20,-22.4667,-68.9333,66.69,27,75,16.11
190,Lavrentiya,RU,2021-05-28 20:43:20,65.5833,-171.0,32.32,83,9,11.88
191,Auki,SB,2021-05-28 20:43:21,-8.7676,160.7034,77.29,86,100,3.62
192,Lebu,CL,2021-05-28 20:43:21,-37.6167,-73.65,54.14,86,98,7.87
193,Tabou,CI,2021-05-28 20:43:21,4.423,-7.3528,80.53,84,90,7.9
194,Karratha,AU,2021-05-28 20:43:22,-20.7377,116.8463,74.75,72,99,9.64
195,Kachkanar,RU,2021-05-28 20:43:22,58.7,59.4948,50.7,87,99,3.2
196,Kahului,US,2021-05-28 20:43:22,20.8947,-156.47,84.22,62,40,20.71
197,Kirkwall,GB,2021-05-28 20:40:41,58.9848,-2.9587,46.74,81,90,8.05
198,Sola,VU,2021-05-28 20:43:23,-13.8833,167.55,77.43,66,100,11.03
199,Knysna,ZA,2021-05-28 20:43:23,-34.0363,23.0471,62.98,85,14,10.71
200,Travesia,HN,2021-05-28 20:43:24,15.8667,-87.9,93.49,72,16,10.2
201,Port Blair,IN,2021-05-28 20:43:24,11.6667,92.75,81.41,84,97,6.31
202,Bandarbeyla,SO,2021-05-28 20:43:25,9.4942,50.8122,79.68,81,6,23.02
203,Buta,CD,2021-05-28 20:43:25,2.7858,24.73,70.36,98,98,1.79
204,Jiangkou,CN,2021-05-28 20:43:26,25.4872,119.1986,75.09,82,100,4.16
205,Sayat,TM,2021-05-28 20:43:26,38.7839,63.8803,84.07,16,44,13.78
206,Saldanha,ZA,2021-05-28 20:43:27,-33.0117,17.9442,59.05,90,19,3.87
207,Aklavik,CA,2021-05-28 20:43:27,68.2191,-135.0107,32.72,80,90,11.5
208,San Quintin,MX,2021-05-28 20:43:27,30.4833,-115.95,64.9,66,13,14.85
209,Heers,BE,2021-05-28 20:43:28,50.75,5.3,58.33,67,0,7.54
210,Yabelo,ET,2021-05-28 20:43:28,4.8833,38.0833,58.93,85,91,5.93
211,Ust-Maya,RU,2021-05-28 20:43:28,60.4167,134.5333,51.55,69,76,3.44
212,Pingliang,CN,2021-05-28 20:43:29,35.5392,106.6861,61.21,62,100,3.04
213,Katsuura,JP,2021-05-28 20:43:29,35.1333,140.3,71.71,89,100,18.88
214,Santa Fe,AR,2021-05-28 20:42:33,-31.6333,-60.7,69.98,50,100,1.01
215,Araguari,BR,2021-05-28 20:43:30,-18.6472,-48.1872,80.89,44,100,9.91
216,Balad,IQ,2021-05-28 20:43:30,34.0164,44.1453,88.32,12,0,10.18
217,Siguiri,GN,2021-05-28 20:43:30,11.6667,-9.5,92.23,35,67,3.71
218,Thunder Bay,CA,2021-05-28 20:43:31,48.4001,-89.3168,57.11,25,1,12.66
219,Srednekolymsk,RU,2021-05-28 20:43:31,67.45,153.6833,50.05,41,10,18.77
220,Dauphin,CA,2021-05-28 20:43:32,51.1494,-100.0502,68.14,24,1,23.02
221,Necochea,AR,2021-05-28 20:43:32,-38.5473,-58.7368,52.03,68,23,25.97
222,Peace River,CA,2021-05-28 20:43:32,56.2501,-117.286,59.31,58,75,11.21
223,Huanren,CN,2021-05-28 20:43:33,41.2647,125.3667,46.69,95,70,0.89
224,Riacho De Santana,BR,2021-05-28 20:43:33,-13.6092,-42.9389,78.13,34,12,7.56
225,Karabulak,RU,2021-05-28 20:43:33,43.3036,44.8964,63.16,82,19,3.44
226,Vardo,NO,2021-05-28 20:43:34,70.3705,31.1107,34.0,80,40,26.46
227,Neiafu,TO,2021-05-28 20:43:34,-18.65,-173.9833,74.08,94,75,0.0
228,Cherskiy,RU,2021-05-28 20:43:34,68.75,161.3,49.91,41,60,17.0
229,Hithadhoo,MV,2021-05-28 20:43:35,-0.6,73.0833,83.05,75,82,17.13
230,Orbetello,IT,2021-05-28 20:41:23,42.4408,11.2196,64.62,78,100,4.18
231,Kirovskiy,RU,2021-05-28 20:43:35,45.0917,133.5136,49.46,82,100,3.74
232,Nabire,ID,2021-05-28 20:43:36,-3.3667,135.4833,75.38,92,67,3.69
233,Faya,SA,2021-05-28 20:43:36,18.3851,42.4509,71.71,47,4,2.17
234,Port-Gentil,GA,2021-05-28 20:43:36,-0.7193,8.7815,80.56,83,75,12.66
235,Constitucion,CL,2021-05-28 20:43:37,-35.3333,-72.4167,56.5,70,65,5.57
236,Naze,JP,2021-05-28 20:43:38,28.3667,129.4833,71.71,81,99,10.83
237,Mantua,IT,2021-05-28 20:43:38,45.1667,10.7833,70.12,67,52,7.27
238,Mitu,CO,2021-05-28 20:43:38,1.1983,-70.1733,80.82,85,22,0.67
239,Kuusamo,FI,2021-05-28 20:43:39,65.9667,29.1833,39.24,60,0,5.75
240,Batemans Bay,AU,2021-05-28 20:43:39,-35.7167,150.1833,48.9,72,5,9.64
241,Onverwacht,SR,2021-05-28 20:43:40,5.5833,-55.1833,80.46,94,75,3.6
242,Sandwick,GB,2021-05-28 20:43:40,60.0,-1.25,48.02,76,9,8.52
243,Padang,ID,2021-05-28 20:43:40,-0.9492,100.3543,76.55,91,97,3.83
244,Orocue,CO,2021-05-28 20:43:41,4.7912,-71.3354,82.85,72,44,7.18
245,Mao,ES,2021-05-28 20:43:41,39.8885,4.2658,64.96,82,0,3.44
246,Lichinga,MZ,2021-05-28 20:43:41,-13.3128,35.2406,55.49,82,0,6.91
247,Porto Belo,BR,2021-05-28 20:43:42,-27.1578,-48.5531,69.78,92,98,8.14
248,Aksha,RU,2021-05-28 20:43:42,50.2814,113.2867,42.6,54,2,2.91
249,Zary,PL,2021-05-28 20:43:42,51.6421,15.1373,50.92,85,47,1.01
250,Longyearbyen,SJ,2021-05-28 20:43:43,78.2186,15.6401,30.04,69,40,19.57
251,Aquidauana,BR,2021-05-28 20:43:43,-20.4711,-55.7872,89.19,34,70,8.79
252,Kavieng,PG,2021-05-28 20:43:44,-2.5744,150.7967,82.24,79,100,10.85
253,East London,ZA,2021-05-28 20:43:44,-33.0153,27.9116,64.33,63,1,12.88
254,Provideniya,RU,2021-05-28 20:43:44,64.3833,-173.3,44.55,41,5,12.37
255,Manokwari,ID,2021-05-28 20:43:44,-0.8667,134.0833,78.6,78,58,4.79
256,Den Helder,NL,2021-05-28 20:43:45,52.9599,4.7593,55.08,87,6,6.91
257,Waipawa,NZ,2021-05-28 20:43:45,-41.4122,175.5153,50.63,80,100,4.92
258,Juneau,US,2021-05-28 20:43:45,58.3019,-134.4197,51.85,91,90,4.0
259,Jamame,SO,2021-05-28 20:43:46,0.0722,42.7506,75.56,85,44,6.89
260,Bo Phloi,TH,2021-05-28 20:43:46,14.3236,99.5161,82.31,87,100,3.87
261,Port Elizabeth,ZA,2021-05-28 20:43:46,-33.918,25.5701,62.89,88,75,18.41
262,Nishihara,JP,2021-05-28 20:43:47,26.1842,127.7558,78.46,87,75,8.79
263,Minervino Murge,IT,2021-05-28 20:43:47,41.0843,16.0784,62.24,56,23,4.32
264,Hualmay,PE,2021-05-28 20:43:47,-11.0964,-77.6139,69.13,78,31,9.35
265,Lukovetskiy,RU,2021-05-28 20:43:48,64.2956,41.9211,40.98,98,75,5.7
266,Blairmore,CA,2021-05-28 20:43:48,49.6,-114.4353,52.72,46,100,12.66
267,Castro,BR,2021-05-28 20:43:49,-24.7911,-50.0119,66.97,72,62,8.93
268,Nicoya,CR,2021-05-28 20:43:49,10.1483,-85.452,92.75,57,100,1.07
269,Havre-Saint-Pierre,CA,2021-05-28 20:43:49,50.2334,-63.5986,44.96,53,75,28.77
270,Black River,JM,2021-05-28 20:43:50,18.0264,-77.8487,86.0,69,29,3.69
271,Flin Flon,CA,2021-05-28 20:43:50,54.7682,-101.865,64.24,34,90,16.33
